Address	Player ID	Version	Name	Size	Length	SCR	Description
							http://farty1billion.dyndns.org/EUDDB/?pg=entry&ver=1.16.1
0x004FF900	-141977	1.16.1	Filename for Lastreplay	12	1		Contains the string "LastReplay".
0x004FF90C	-141974	1.16.1	Replay Speed Limiters	4	7		The speed in milliseconds to spend each frame during a repl...
0x004FF928	-141967	1.16.1	Replay Command Table	16	2		Contains the replay commands "show" and "hid...
0x004FF948	-141959	1.16.1	Replay show command modifiers	32	12		Contains sub-commands and leaderboard values to use in the ...
0x004FFAD0	-141861	1.16.1	Menu Info Array	12	27		Contains the menu index, background index, and menu path.
0x004FFC20	-141777	1.16.1	Campaign List Info	8	85		Contains the campaign listing info. WORD gluHist.tbl inde...
0x004FFF60	-141569	1.16.1	Establishing shot pointers	8	65		64 entries defining campaign mission prologue/establishing ...
0x0050C000	-129241	1.16.1	cInit Constructor Function Table	4	310		Standard C-Runtime. Generated by Visual C++.
0x005122A0	-122929	1.16.1	Campaign list pointers	4	6		Pointer to memory location of details of first mission in S...
0x005122B8	-122923	1.16.1	Current Cinematic ID	4	1		An index for the currently playing cinematic.
0x005124D8	-122787	1.16.1	Game Speed Refresh Rate	4	7	Simple Data	Contains the value in milliseconds required for each frame....
0x005124F4	-122780	1.16.1	Replay Speed Refresh Rate	4	7		Contains the time in milliseconds spent each frame. Array i...
0x00512510	-122773	1.16.1	Image Update Functions	8	18		An array of image functions. The array is officially called...
0x005125A0	-122737	1.16.1	Image Drawing Functions	12	18		This corresponds to a value in images.dat. The official nam...
0x00512678	-122683	1.16.1	Active Nation ID	4	1	Backed By Code	This is the same as Human ID unless you are playing Team Me...
0x0051267C	-122682	1.16.1	Active Human ID	4	1	Backed By Code	This is your player ID. The official name for this is g_Act...
0x00512680	-122681	1.16.1	Active Storm ID	4	1		This is your active storm ID, which is different from your ...
0x00512684	-122680	1.16.1	Local Nation ID	4	1	Backed By Code	The official name for this is g_LocalNationID.
0x00512688	-122679	1.16.1	Local Human ID	4	1		The official name for this is g_LocalHumanID.
0x0051268C	-122678	1.16.1	Local Storm ID	4	1		The official name for this is g_LocalStormID.
0x00512690	-122677	1.16.1	Cinematic File Name Array	4	28		Contains string pointers for the file names of all game cin...
0x00512700	-122649	1.16.1	Race Filename Modifiers	8	1		Contains 3 bytes "ztp" used when loading race-spe...
0x00512708	-122647	1.16.1	Cursor Filename Array	4	19		Contains pointers to a string for each cursor image.
0x00512754	-122628	1.16.1	Cursor Scroll Type Modifiers	2	10		Contains the index for the cursor used for scrolling.
0x005127DC	-122594	1.16.1	Tileset Color Cycle Pointers	4	9		Contains pointers to the tileset color cycle data. Array in...
0x00512800	-122585	1.16.1	Trigger Action Function Array	4	60		Contains function pointers for all trigger actions.
0x00514178	-120955	1.16.1	Unit Reqs data	1090	1	Simple Data	
0x005145C0	-120681	1.16.1	Upgrade Reqs data	838	1	Simple Data	
0x00514908	-120471	1.16.1	Research Req Data	318	1	Simple Data	
0x00514A48	-120391	1.16.1	Tech Use Req Data	688	1	Simple Data	
0x00514CF8	-120219	1.16.1	Order Req Data	1316	1	Simple Data	
0x00515A98	-119347	1.16.1	Trigger Condition Function Array	4	24		Contains function pointers for all trigger conditions.
0x00515B84	-119288	1.16.1	Damage type/factor multipliers vs unit size	20	5		Weapon damage type, against each unit size struct { i...
0x005187E8	-116447	1.16.1	s_button Offset	12	250	Backed By Code	+0x00 (EPD -116447) Number of available buttons. 0 = Butt...
0x00519E50	-115013	1.16.1	Mission Briefing Action Function Array	4	10		Contains function pointers for all mission briefing actions.
0x0051A280	-114745	1.16.1	Player 1 Trigger List	4	3	Backed By Code	
0x0051A28C	-114742	1.16.1	Player 2 Trigger List	4	3	Backed By Code	
0x0051A298	-114739	1.16.1	Player 3 Trigger List	4	3	Backed By Code	
0x0051A2A4	-114736	1.16.1	Player 4 Trigger List	4	3	Backed By Code	
0x0051A2B0	-114733	1.16.1	Player 5 Trigger List	4	3	Backed By Code	
0x0051A2BC	-114730	1.16.1	Player 6 Trigger List	4	3	Backed By Code	
0x0051A2C8	-114727	1.16.1	Player 7 Trigger List	4	3	Backed By Code	
0x0051A2D4	-114724	1.16.1	Player 8 Trigger List	4	3	Backed By Code	
0x0051CE84	-111928	1.16.1	Network Mode Delay	4	1	Read Only	1 in single player, 2 in LAN, 5 on battle.net. Described...
0x0051CE88	-111927	1.16.1	Network Mode Delay 2	4	1		Appears to be a duplicate of 0x0051CE84. Not sure which val...
0x0051CE8C	-111926	1.16.1	Inverse System Time	4	1		Value : -GetTickCount() (about 10ms error) Used for inpu...
0x0051CE98	-111923	1.16.1	Fog of War Update Counter	4	1	Simple Data	Set to 0 to update FoW
0x0051CED0	-111909	1.16.1	GRP Array	4	999	Read Only	Pointer to each GRP for each images.dat entry
0x0051F2A8	-109615	1.16.1	Images Attack Overlay Array	4	999	Read Only	Pointers to GRP handles for all images.
0x00520244	-108616	1.16.1	Images Damage Overlay Array	4	999	Read Only	Pointer to LO? handles for all images.dat entries.
0x005211E0	-107617	1.16.1	Images Special Overlay Array	4	999	Read Only	Pointer to LO? handles for all images.dat entries.
0x0052217C	-106618	1.16.1	Images Landing Dust Overlay Array	4	999	Read Only	Pointer to LO? handles for all images.dat entries.
0x00523118	-105619	1.16.1	Images Liftoff Dust Overlay Array	4	999	Read Only	Pointer to LO? handles for all images.dat entries.
0x005240D0	-104613	1.16.1	Images Damage Overlay Frame	1	999	Simple Data	
0x0052E5C8	-94055	1.16.1	Images Shield Overlay Array	4	999		Pointer to GRP handles for all images.
0x0052F568	-93055	1.16.1	Images Array	64	5000	Read Only	The array of images currently processed in the game.
0x0057EB68	-11775	1.16.1	First Image Pointer	4	1	Read Only	Pointer to the first CImage instance.
0x0057EB70	-11773	1.16.1	Last Image Pointer	4	1	Read Only	Pointer to the last CImage instance.
0x0057EE7C	-11578	1.16.1	Player Human IDs	4	8		The Human ID for each player.llll
0x0057EE9C	-11570	1.16.1	Player Name	25	1		If you are playing as 'asdf' then you will find o...
0x0057EEC0	-11561	1.16.1	Player Nation IDs	4	8		The Nation ID for each player.
0x0057EEE0	-11553	1.16.1	Active Player Structures	36	12	Backed By Code	A structure for each player containing their HumanID, Storm...
0x0057F094	-11444	1.16.1	Last Whisper Player	25	1		The name of the player that last whispered you (in-game onl...
0x0057F0B0	-11437	1.16.1	Vision Filter	4	1		A shared vision filter used for changing the player's ...
0x0057F0B4	-11436	1.16.1	Multiplayer Mode	4	1	Read Only	A boolean value that specifies if the game is Single or Mul...
0x0057F0B8	-11435	1.16.1	Network Player Status Array	4	8		An array containing flags for each player's network st...
0x0057F0D8	-11427	1.16.1	Network Maximum Buffer Size	4	1		A value indicating the maximum size for the command buffer ...
0x0057F0DC	-11426	1.16.1	Main Menu Dialog Handle	4	1		A handle to the main menu BIN dialog.
0x0057F0F0	-11421	1.16.1	Player Minerals	4	12	Simple Data	The current amount of minerals the player has.
0x0057F120	-11409	1.16.1	Player Gas	4	12	Simple Data	The current amount of gas the player has.
